ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\66 下拉刷新联网拿数据\src\cn\swu\
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefresh\
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefresh\PullToRefreshListAdapter.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefresh\PullToRefreshListFooter.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefresh\PullToRefreshListHeader.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefresh\PullToRefreshListView.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefresh\RefreshTime.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefreshswipemenulistviewsample\
* 版本\66 下拉刷新联网拿数据\src\cn\swu\pulltorefreshswipemenulistviewsample\PullToRefreshSwipeMenuListView.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\swipemenulistview\
* 版本\66 下拉刷新联网拿数据\src\cn\swu\swipemenulistview\SwipeMenu.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\swipemenulistview\SwipeMenuAdapter.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\swipemenulistview\SwipeMenuCreator.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\swipemenulistview\SwipeMenuItem.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\swipemenulistview\SwipeMenuLayout.java
* 版本\66 下拉刷新联网拿数据\src\cn\swu\swipemenulistview\SwipeMenuView.java
* 版本\66 下拉刷新联网拿数据\src\com\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\MainActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\TApplication.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\adapter\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\adapter\FaceAdapter.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\adapter\MsgAdapter.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\adapter\MyFriendAdapter.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\adapter\NearbyUserAdapter.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\adapter\TopicAdapter.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\Factory.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\IGroupChatBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\ILoginBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\AddFrindBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\GroupChatBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\LoginBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\NearbyUserBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\PrivateChatBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\RegisterBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\SendNullPackage.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\TopicBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\biz\implAsmack\UpdateBiz.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\entity\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\entity\GroupChatEntity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\entity\MsgEntity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\entity\PrivateChatEntity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\entity\TopicEntity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\entity\UserEntity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\entity\VersionEntity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\parser\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\parser\NearbyParser.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\parser\TopicParser.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\parser\UpdateParser.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\receiver\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\receiver\NetworkStateChangedReceiver.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\BaiduMapUtil.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\ChatUtil.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\Const.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\DisplayUtil.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\ExceptionUtil.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\ImageCompress.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\LogUtil.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\MD5Util.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\NetworkUtil.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\util\Tools.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\AnimationView.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\BaseActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\CenterLayout.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\ChatActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\ClubActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\CreateTopicActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\DiscoverFragment.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\JoinIntentService.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\LoginActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\MainFragmentActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\MallActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\MeFragment.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\MessageFragment.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\MyFriendActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\MyLinearLayout.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\NearbyUserActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\RegisterActivity.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\ShadeView.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\SportFragment.java
* 版本\66 下拉刷新联网拿数据\src\com\tarena\allrun\view\TopicActivity.java
* 版本\67 重用viewHolder\
* 版本\67 重用viewHolder\.apt_generated\
* 版本\67 重用viewHolder\.apt_generated\com\
* 版本\67 重用viewHolder\.apt_generated\com\tarena\
* 版本\67 重用viewHolder\.apt_generated\com\tarena\allrun\
* 版本\67 重用viewHolder\.apt_generated\com\tarena\allrun\view\
* 版本\67 重用viewHolder\.apt_generated\com\tarena\allrun\view\RegisterActivity_.java
* 版本\67 重用viewHolder\.classpath
* 版本\67 重用viewHolder\.factorypath
* 版本\67 重用viewHolder\.project
* 版本\67 重用viewHolder\.settings\
* 版本\67 重用viewHolder\.settings\org.eclipse.core.resources.prefs
* 版本\67 重用viewHolder\.settings\org.eclipse.jdt.apt.core.prefs
* 版本\67 重用viewHolder\.settings\org.eclipse.jdt.core.prefs
* 版本\67 重用viewHolder\AndroidManifest.xml
* 版本\67 重用viewHolder\asmack-src\
* 版本\67 重用viewHolder\asmack-src\META-INF\
* 版本\67 重用viewHolder\asmack-src\META-INF\services\
* 版本\67 重用viewHolder\asmack-src\META-INF\services\com.kenai.jbosh.HTTPSender
* 版本\67 重用viewHolder\asmack-src\com\
* 版本\67 重用viewHolder\asmack-src\com\.DS_Store
* 版本\67 重用viewHolder\asmack-src\com\kenai\
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AbstractAttr.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AbstractBody.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AbstractIntegerAttr.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\ApacheHTTPResponse.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\ApacheHTTPSender.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrAccept.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrAck.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrCharsets.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrHold.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrInactivity.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrMaxPause.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrPause.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrPolling.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrRequests.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrSessionID.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrVersion.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\AttrWait.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\Attributes.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHClient.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHClientConfig.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHClientConnEvent.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHClientConnListener.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHClientRequestListener.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHClientResponseListener.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHException.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BOSHMessageEvent.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BodyParser.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BodyParserResults.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BodyParserSAX.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BodyParserXmlPull.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\BodyQName.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\CMSessionParams.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\ComposableBody.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\GZIPCodec.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\HTTPExchange.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\HTTPResponse.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\HTTPSender.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\QName.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\RequestIDSequence.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\ServiceLib.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\StaticBody.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\TerminalBindingCondition.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\ZLIBCodec.java
* 版本\67 重用viewHolder\asmack-src\com\kenai\jbosh\package.html
* 版本\67 重用viewHolder\asmack-src\com\novell\
* 版本\67 重用viewHolder\asmack-src\com\novell\.DS_Store
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\.DS_Store
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\client\
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\client\DigestChallenge.java
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\client\DigestMD5SaslClient.java
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\client\DirectiveList.java
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\client\ParsedDirective.java
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\client\ResponseAuth.java
* 版本\67 重用viewHolder\asmack-src\com\novell\sasl\client\TokenParser.java
* 版本\67 重用viewHolder\asmack-src\de\
* 版本\67 重用viewHolder\asmack-src\de\measite\
* 版本\67 重用viewHolder\asmack-src\de\measite\smack\
* 版本\67 重用viewHolder\asmack-src\de\measite\smack\AndroidDebugger.java
* 版本\67 重用viewHolder\asmack-src\de\measite\smack\Sasl.java
* 版本\67 重用viewHolder\asmack-src\de\measite\smack\SaslClientFactory.java
* 版本\67 重用viewHolder\asmack-src\org\
* 版本\67 重用viewHolder\asmack-src\org\.DS_Store
* 版本\67 重用viewHolder\asmack-src\org\apache\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\AuthPermission.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\DestroyFailedException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\Destroyable.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\PrivateCredentialPermission.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\RefreshFailedException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\Refreshable.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\Subject.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\SubjectDomainCombiner.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\Callback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\CallbackHandler.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\ChoiceCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\ConfirmationCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\LanguageCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\NameCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\PasswordCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\TextInputCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\TextOutputCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\callback\UnsupportedCallbackException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\AccountException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\AccountExpiredException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\AccountLockedException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\AccountNotFoundException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\AppConfigurationEntry.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\Configuration.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\CredentialException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\CredentialExpiredException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\CredentialNotFoundException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\FailedLoginException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\LoginContext.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\login\LoginException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\spi\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\auth\spi\LoginModule.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\AuthenticationException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\AuthorizeCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\RealmCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\RealmChoiceCallback.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\Sasl.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\SaslClient.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\SaslClientFactory.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\SaslException.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\SaslServer.java
* 版本\67 重用viewHolder\asmack-src\org\apache\harmony\javax\security\sasl\SaslServerFactory.java
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\management\
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\management\common\
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\management\common\sasl\
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\management\common\sasl\CRAMMD5HashedSaslClientFactory.java
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\management\common\sasl\ClientSaslFactory.java
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\management\common\sasl\Constants.java
* 版本\67 重用viewHolder\asmack-src\org\apache\qpid\management\common\sasl\JCAProvider.java
